param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
l1_ratio	[float]	0.5	0.0	1.0	[]	False	The ElasticNet mixing parameter, with 0 <= l1_ratio <= 1. For l1_ratio = 0 the penalty is an L2 penalty. For l1_ratio = 1 it is an L1 penalty. For 0 < l1_ratio < 1, the penalty is a combination of L1 and L2.	True	Currently, l1_ratio <= 0.01 is not reliable, unless you supply your own sequence of alpha.	True	['ElasticNet','ElasticNetCV','MultiTaskElasticNet']
l1_ratio	[float]	0.5	0.0	1.0	[]	False	Float between 0 and 1 passed to ElasticNet (scaling between l1 and l2 penalties). For l1_ratio = 0 the penalty is an L2 penalty. For l1_ratio = 1 it is an L1 penalty. For 0 < l1_ratio < 1, the penalty is a combination of L1 and L2 This parameter can be a list, in which case the different values are tested by cross-validation and the one giving the best prediction score is used. Note that a good choice of list of values for l1_ratio is often to put more values close to 1 (i.e. Lasso) and less close to 0 (i.e. Ridge), as in [.1, .5, .7, .9, .95, .99, 1].	True		True	['ElasticNetCV']
l2_regularization	[float]	0.0	0.0	9999	[]	False	L2 regularization parameter penalizing leaves with small hessians.	True	Use 0 for no regularization.	True	['HistGradientBoostingClassifier']
l2_regularization	[float]	0.0	0.0	9999	[]	False	L2 regularization parameter penalizing leaves with small hessians.	True	Use 0 for no regularization.	True	['HistGradientBoostingRegressor']
learning_decay	[float]	0.7	0.5	1.0	[]	False	It is a parameter that control learning rate in the online learning method. The value should be set between (0.5, 1.0] to guarantee asymptotic convergence. When the value is 0.0 and batch_size is n_samples, the update method is same as batch learning. In the literature, this is called kappa.	True		True	['LatentDirichletAllocation']
learning_offset	[float]	10.0	1.0	9999	[]	False	A (positive) parameter that downweights early iterations in online learning. It should be greater than 1.0. In the literature, this is called tau_0.	True		True	['LatentDirichletAllocation']
learning_rate	[float]	0.1	0.0	9999	[]	False	Learning rate shrinks the contribution of each tree by learning_rate.	True	There is a trade-off between learning_rate and n_estimators. Values must be in the range [0.0, inf).	True	['GradientBoostingClassifier']
learning_rate	[float]	0.1	0.0	9999	[]	False	Learning rate shrinks the contribution of each tree. Trade-off between learning_rate and n_estimators.	True	Values must be in the range [0.0, inf).	True	['GradientBoostingRegressor']
learning_rate	[float]	0.1	0.0	9999	[]	False	The learning rate (shrinkage) used as multiplicative factor for leaves values.	True	Use 1 for no shrinkage.	True	['HistGradientBoostingClassifier']
learning_rate	[float]	0.1	0.0	9999	[]	False	The learning rate (shrinkage) used as multiplicative factor for leaves values.	True	Use 1 for no shrinkage.	True	['HistGradientBoostingRegressor']
learning_rate	[float]	0.1	0.0	9999	[]	False	The learning rate for weight updates. It is highly recommended to tune this hyper-parameter. Reasonable values are in the 10**[0., -3.] range.	True		True	['BernoulliRBM']
learning_rate_init	[float]	0.001			[]	False	The initial learning rate used.	True	Only used when solver='sgd' or 'adam'.	True	['MLPClassifier']
max_eps	[float]	np.inf	0.0	9999.0	[]	False	The maximum distance between two samples for one to be considered as in the neighborhood of the other. Default value of np.inf will identify clusters across all scales; reducing max_eps will result in shorter run times.	False		True	['compute_optics_graph']
max_eps	[float]	inf			[]	False	The maximum distance between two samples for one to be considered as in the neighborhood of the other.	True	Default value of np.inf will identify clusters across all scales; reducing max_eps will result in shorter run times.	True	['OPTICS']
max_features	[float]	1.0	0.0	1.0	[]	False	Proportion of randomly chosen features in each node split. Regularization.	True	Smaller values make trees weaker learners, prevent overfitting. Added in 1.4.	True	['HistGradientBoostingClassifier']
max_features	[float]	1.0	0.0	1.0	[]	False	Proportion of randomly chosen features in each node split. Regularization.	True	Smaller values make trees weaker learners, prevent overfitting. Added in 1.4.	True	['HistGradientBoostingRegressor']
max_features	[float]	1.0	0.0	1.0	[]	False	The number of features to draw from X to train each base estimator. If int, then draw max_features features. If float, then draw max(1, int(max_features * n_features_in_)) features. Note: using a float number less than 1.0 or integer less than number of features will enable feature subsampling and leads to a longer runtime.	True		True	['IsolationForest']
max_samples	[float]		0.0	1.0	[]	False	If bootstrap is True, the number of samples to draw from X to train each base estimator.	True	If None, then draw X.shape[0] samples. If int, then draw max_samples samples. If float, then draw max(round(n_samples * max_samples), 1) samples. Thus, max_samples should be in the interval (0.0, 1.0].	True	['RandomForestClassifier']
max_skips	[float]	inf	0	9999	[]	False	Maximum number of iterations that can be skipped due to finding zero inliers or invalid data defined by is_data_valid or invalid models defined by is_model_valid.	True	Added in version 0.19.	True	['RANSACRegressor']
mean_change_tol	[float]	0.001	0	9999	[]	False	Stopping tolerance for updating document topic distribution in E-step.	True		True	['LatentDirichletAllocation']
min_frequency	[float]		0.0	1.0	[]	False	Specifies the minimum frequency below which a category will be considered infrequent. If int, categories with smaller cardinality will be infrequent. If float, categories with smaller cardinality than min_frequency * n_samples will be infrequent.	True	Can be int (count) or float (proportion). Added in version 1.3.	True	['OrdinalEncoder','OneHotEncoder']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	The weighted impurity decrease equation uses N_t / N * (impurity - N_t_R / N_t * right_impurity - N_t_L / N_t * left_impurity).	True	['DecisionTreeClassifier']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	The weighted impurity decrease equation uses N_t / N * (impurity - N_t_R / N_t * right_impurity - N_t_L / N_t * left_impurity).	True	['DecisionTreeRegressor']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	A node will be split if this split induces impurity decrease >= this value.	True	Added in version 0.19.	True	['ExtraTreeRegressor','DecisionTreeRegressor']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	Added in version 0.19.	True	['ExtraTreesClassifier']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	A node will be split if this split induces impurity decrease >= this value.	True	Uses weighted impurity decrease equation based on sample proportions.	True	['ExtraTreesRegressor']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	Values must be in the range [0.0, inf).	True	['GradientBoostingClassifier']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	A node will be split if this split induces decrease of impurity >= this value.	True	Values must be in the range [0.0, inf). Added in version 0.19.	True	['GradientBoostingRegressor']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	The weighted impurity decrease equation uses N_t / N * (impurity - N_t_R / N_t * right_impurity - N_t_L / N_t * left_impurity).	True	['RandomForestClassifier']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	Added in version 0.19.	True	['RandomForestRegressor']
min_impurity_decrease	[float]	0.0	0.0	9999	[]	False	Node will be split if split induces impurity decrease >= this value.	True	Added in version 0.19.	True	['RandomTreesEmbedding']
min_impurity_decrease	[float]	0.0			[]	False	A node will be split if this split induces a decrease of the impurity greater than or equal to this value.	True	Added in version 0.19.	True	['ExtraTreeClassifier']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['DecisionTreeClassifier']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['DecisionTreeRegressor']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['ExtraTreesClassifier']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	The minimum weighted fraction of sum total of weights required at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['ExtraTreesRegressor']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided. Values must be in the range [0.0, 0.5].	True	['GradientBoostingClassifier']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided. Values in [0.0, 0.5].	True	['GradientBoostingRegressor']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['RandomForestClassifier']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights required to be at a leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['RandomForestRegressor']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	Minimum weighted fraction of sum total of weights required at leaf node.	True	Samples have equal weight when sample_weight is not provided.	True	['RandomTreesEmbedding']
min_weight_fraction_leaf	[float]	0.0	0.0	0.5	[]	False	The minimum weighted fraction of the sum total of weights (of all the input samples) required to be at a leaf node.	True		True	['ExtraTreeClassifier']
missing_values	[float]		-9999	9999	[]	False	The placeholder for the missing values. All occurrences of missing_values will be imputed. For pandas' dataframes with nullable integer dtypes with missing values, missing_values should be set to np.nan, since pd.NA will be converted to np.nan.	True		True	['IterativeImputer']
momentum	[float]	0.9	0.0	1.0	[]	False	Momentum for gradient descent update.	True	Only used when solver='sgd'.	True	['MLPClassifier']
nu	[float]	0.5	0.0	1.0	[]	False	Upper bound on fraction of training errors and lower bound on fraction of support vectors.	True	Must be in interval (0, 1].	True	['SGDOneClassSVM']
