estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
TruncatedSVD	Transformer	decomposition	Dimensionality reduction using truncated SVD (aka LSA).	sklearn.decomposition.TruncatedSVD	['n_components','algorithm','n_iter','n_oversamples','power_iteration_normalizer','random_state','tol']	['fit','fit_transform','transform','inverse_transform']	-9999	9999	-9999	9999	True	SVD suffers from a problem called "sign indeterminacy", which means the sign of the components_ and the output from transform depend on the algorithm and random state.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_components)	float	from sklearn.decomposition import TruncatedSVD\nfrom scipy.sparse import csr_matrix\nimport numpy as np\nnp.random.seed(0)\nX_dense = np.random.rand(100, 100)\nX_dense[:, 2 * np.arange(50)] = 0\nX = csr_matrix(X_dense)\nsvd = TruncatedSVD(n_components=5, n_iter=7, random_state=42)\nsvd.fit(X)	['explained_variance','explained_variance_ratio']
BernoulliRBM	Transformer	neural_network	Bernoulli Restricted Boltzmann Machine (RBM).	sklearn.neural_network.BernoulliRBM	['n_components','learning_rate','batch_size','n_iter','verbose','random_state']	['fit','transform','fit_transform','partial_fit','gibbs','score_samples']	0	1	0	1	True	A Restricted Boltzmann Machine with binary visible units and binary hidden units. Parameters are estimated using Stochastic Maximum Likelihood (SML), also known as Persistent Contrastive Divergence (PCD).	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_components)	float	import numpy as np\nfrom sklearn.neural_network import BernoulliRBM\nX = np.array([[0, 0, 0], [0, 1, 1], [1, 0, 1], [1, 1, 1]])\nmodel = BernoulliRBM(n_components=2)\nmodel.fit(X)	['explained_variance','log_loss']
Nystroem	Transformer	kernel_approximation	Approximate a kernel map using a subset of the training data.	sklearn.kernel_approximation.Nystroem	['kernel','gamma','coef0','degree','kernel_params','n_components','random_state','n_jobs']	['fit','transform','fit_transform','get_feature_names_out']	-9999	9999	-9999	9999	True	Constructs an approximate feature map for an arbitrary kernel using a subset of the data as basis.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_components)	float	from sklearn.kernel_approximation import Nystroem\nfrom sklearn import datasets\nX, y = datasets.load_digits(n_class=9, return_X_y=True)\ndata = X / 16.\nfeature_map_nystroem = Nystroem(gamma=.2, random_state=1, n_components=300)\ndata_transformed = feature_map_nystroem.fit_transform(data)	['explained_variance','r2']
MinMaxScaler	Transformer	preprocessing	Transform features by scaling each feature to a given range.	sklearn.preprocessing.MinMaxScaler	['feature_range','copy','clip']	['fit','transform','fit_transform','inverse_transform','partial_fit','get_feature_names_out']	-9999	9999	-9999	9999	True	MinMaxScaler doesn't reduce the effect of outliers, but it linearly scales them down into a fixed range, where the largest occurring data point corresponds to the maximum value and the smallest one corresponds to the minimum value.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_features)	float	from sklearn.preprocessing import MinMaxScaler\ndata = [[-1, 2], [-0.5, 6], [0, 10], [1, 18]]\nscaler = MinMaxScaler()\nscaler.fit(data)\nscaler.transform(data)	['explained_variance','r2']
RobustScaler	Transformer	preprocessing	Scale features using statistics that are robust to outliers.	sklearn.preprocessing.RobustScaler	['with_centering','with_scaling','quantile_range','copy','unit_variance']	['fit','transform','fit_transform','inverse_transform','get_feature_names_out']	-9999	9999	-9999	9999	True	This Scaler removes the median and scales the data according to the quantile range (defaults to IQR: Interquartile Range). The IQR is the range between the 1st quartile (25th quantile) and the 3rd quartile (75th quantile).	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_features)	float	from sklearn.preprocessing import RobustScaler\nX = [[ 1., -2.,  2.], [ -2.,  1.,  3.], [ 4.,  1., -2.]]\ntransformer = RobustScaler().fit(X)\ntransformer.transform(X)	['explained_variance','r2']
PolynomialFeatures	Transformer	preprocessing	Generate polynomial and interaction features.	sklearn.preprocessing.PolynomialFeatures	['degree','interaction_only','include_bias','order']	['fit','transform','fit_transform','get_feature_names_out']	-9999	9999	-9999	9999	True	Be aware that the number of features in the output array scales polynomially in the number of features of the input array, and exponentially in the degree. High degrees can cause overfitting.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_output_features_)	float	import numpy as np\nfrom sklearn.preprocessing import PolynomialFeatures\nX = np.arange(6).reshape(3, 2)\npoly = PolynomialFeatures(2)\npoly.fit_transform(X)	['explained_variance','r2']
FeatureUnion	Meta-Estimator	pipeline	Concatenates results of multiple transformer objects.	sklearn.pipeline.FeatureUnion	['transformer_list','n_jobs','transformer_weights','verbose','verbose_feature_names_out']	['fit','transform','fit_transform','get_feature_names_out']	-9999	9999	-9999	9999	True	This estimator applies a list of transformer objects in parallel to the input data, then concatenates the results.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,sum_n_components)	float	from sklearn.pipeline import FeatureUnion\nfrom sklearn.decomposition import PCA, TruncatedSVD\nunion = FeatureUnion([("pca", PCA(n_components=1)), ("svd", TruncatedSVD(n_components=2))])\nX = [[0., 1., 3], [2., 2., 5]]\nunion.fit_transform(X)	['explained_variance','r2']
SparseCoder	Transformer	decomposition	Sparse coding.	sklearn.decomposition.SparseCoder	['dictionary','transform_algorithm','transform_n_nonzero_coefs','transform_alpha','split_sign','n_jobs','positive_code','transform_max_iter']	['fit','transform','fit_transform','inverse_transform']	-9999	9999	-9999	9999	True	Finds a sparse representation of data against a fixed, precomputed dictionary.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_components)	float	import numpy as np\nfrom sklearn.decomposition import SparseCoder\nX = np.array([[-1, -1, -1], [0, 0, 3]])\ndictionary = np.array([[0, 1, 0], [-1, -1, 2], [1, 1, 1], [0, 1, 1], [0, 2, 1]], dtype=np.float64)\ncoder = SparseCoder(dictionary=dictionary, transform_algorithm='lasso_lars', transform_alpha=1e-10)\ncoder.transform(X)	['explained_variance','reconstruction_error']
SparsePCA	Transformer	decomposition	Sparse Principal Components Analysis (SparsePCA).	sklearn.decomposition.SparsePCA	['n_components','alpha','ridge_alpha','max_iter','tol','method','n_jobs','U_init','V_init','verbose','random_state']	['fit','transform','fit_transform','inverse_transform','get_feature_names_out']	-9999	9999	-9999	9999	True	Finds the set of sparse components that can optimally reconstruct the data. The amount of sparseness is controllable by the coefficient of the L1 penalty, given by the parameter alpha.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_samples,n_components)	float	import numpy as np\nfrom sklearn.datasets import make_friedman1\nfrom sklearn.decomposition import SparsePCA\nX, _ = make_friedman1(n_samples=200, n_features=30, random_state=0)\ntransformer = SparsePCA(n_components=5, random_state=0)\ntransformer.fit(X)\nX_transformed = transformer.transform(X)	['explained_variance','reconstruction_error']
k_means	Utility	cluster	Perform K-means clustering algorithm.	sklearn.cluster.k_means	['X','n_clusters','sample_weight','init','n_init','max_iter','verbose','tol','random_state','copy_x','algorithm','return_n_iter']	[]	-9999	9999	0	0	False	The classical EM-style algorithm is "lloyd". The "elkan" variation can be more efficient on some datasets with well-defined clusters, by using the triangle inequality.	True	(n_samples,n_features)	[float,int]	0	0	(n_clusters,n_features)	float	(n_samples,)	int	from sklearn.cluster import k_means\nimport numpy as np\nX = np.array([[1, 2], [1, 4], [1, 0], [10, 2], [10, 4], [10, 0]])\ncentroid, label, inertia = k_means(X, n_clusters=2, n_init="auto", random_state=0)	['inertia','silhouette_score','calinski_harabasz_score']
GraphicalLasso	Transformer	covariance	Sparse inverse covariance estimation with an l1-penalized estimator.	sklearn.covariance.GraphicalLasso	['alpha','mode','covariance','tol','enet_tol','max_iter','verbose','eps','assume_centered']	['fit','get_precision','mahalanobis','score','error_norm']	-9999	9999	-9999	9999	True	For a usage example see Visualizing the stock market structure.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_features,n_features)	float	import numpy as np\nfrom sklearn.covariance import GraphicalLasso\ntrue_cov = np.array([[0.8, 0.0, 0.2, 0.0], [0.0, 0.4, 0.0, 0.0], [0.2, 0.0, 0.3, 0.1], [0.0, 0.0, 0.1, 0.7]])\nnp.random.seed(0)\nX = np.random.multivariate_normal(mean=[0, 0, 0, 0], cov=true_cov, size=200)\ncov = GraphicalLasso().fit(X)	['log_likelihood','mahalanobis_distance']
LedoitWolf	Transformer	covariance	LedoitWolf Estimator.	sklearn.covariance.LedoitWolf	['store_precision','assume_centered','block_size']	['fit','get_precision','mahalanobis','score','error_norm']	-9999	9999	-9999	9999	True	Ledoit-Wolf is a particular form of shrinkage, where the shrinkage coefficient is computed using O. Ledoit and M. Wolf's formula.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int]	0	0	(n_features,n_features)	float	import numpy as np\nfrom sklearn.covariance import LedoitWolf\nreal_cov = np.array([[.4, .2], [.2, .8]])\nnp.random.seed(0)\nX = np.random.multivariate_normal(mean=[0, 0], cov=real_cov, size=50)\ncov = LedoitWolf().fit(X)	['log_likelihood','mahalanobis_distance']
GraphicalLassoCV	Estimator	covariance	Sparse inverse covariance w/ cross-validated choice of the l1 penalty.	sklearn.covariance.GraphicalLassoCV	['alphas','n_refinements','cv','tol','enet_tol','max_iter','mode','n_jobs','verbose','eps','assume_centered']	['fit','error_norm','get_precision','mahalanobis','score','get_params','set_params']	-9999	9999	-9999	9999	True	The search for the optimal penalization parameter (alpha) is done on an iteratively refined grid: first the cross-validated scores on a grid are computed, then a new refined grid is centered around the maximum, and so on.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.covariance import GraphicalLassoCV\nimport numpy as np\ntrue_cov = np.array([[0.8, 0.0, 0.2, 0.0],\n                     [0.0, 0.4, 0.0, 0.0],\n                     [0.2, 0.0, 0.3, 0.1],\n                     [0.0, 0.0, 0.1, 0.7]])\nnp.random.seed(0)\nX = np.random.multivariate_normal(mean=[0, 0, 0, 0],\n                                  cov=true_cov,\n                                  size=200)\ncov = GraphicalLassoCV().fit(X)	['log_likelihood']
MinCovDet	Estimator	covariance	Minimum Covariance Determinant (MCD): robust estimator of covariance.	sklearn.covariance.MinCovDet	['store_precision','assume_centered','support_fraction','random_state']	['fit','correct_covariance','error_norm','get_precision','mahalanobis','reweight_covariance','score','get_params','set_params']	-9999	9999	-9999	9999	True	The Minimum Covariance Determinant covariance estimator is to be applied on Gaussian-distributed data, but could still be relevant on data drawn from a unimodal, symmetric distribution. It is not meant to be used with multi-modal data.	True	(n_samples,n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.covariance import MinCovDet\nimport numpy as np\nreal_cov = np.array([[.8, .3],\n                     [.3, .4]])\nrng = np.random.RandomState(0)\nX = rng.multivariate_normal(mean=[0, 0],\n                            cov=real_cov,\n                            size=500)\ncov = MinCovDet(random_state=0).fit(X)	['log_likelihood']
FactorAnalysis	Transformer	decomposition	Factor Analysis (FA).	sklearn.decomposition.FactorAnalysis	['n_components','tol','copy','max_iter','noise_variance_init','svd_method','iterated_power','rotation','random_state']	['fit','transform','fit_transform','get_covariance','get_precision','score','score_samples']	-9999	9999	-9999	9999	True	A simple linear generative model with Gaussian latent variables. The observations are assumed to be caused by a linear transformation of lower dimensional latent factors and added Gaussian noise. Added in version 0.13.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_components)	float	from sklearn.decomposition import FactorAnalysis\ntransformer = FactorAnalysis(n_components=7)\nX_transformed = transformer.fit_transform(X)	['log_likelihood_score','reconstruction_error']
EmpiricalCovariance	Transformer	covariance	Maximum likelihood covariance estimator.	sklearn.covariance.EmpiricalCovariance	['store_precision','assume_centered']	['fit','error_norm','get_precision','mahalanobis','score','get_params','set_params']	-9999	9999	0	0	True	Read more in the User Guide.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_features)	float	import numpy as np\nfrom sklearn.covariance import EmpiricalCovariance\nfrom sklearn.datasets import make_gaussian_quantiles\nreal_cov = np.array([[.8, .3], [.3, .4]])\nrng = np.random.RandomState(0)\nX = rng.multivariate_normal(mean=[0, 0], cov=real_cov, size=500)\ncov = EmpiricalCovariance().fit(X)	['log_loss','mean_squared_error']
